village_code,hhid,time,cash,income_pc,elder,hhsize
40502019,1099,0,0,86.84283,0,5
40502019,1099,1,0,251.1625,0,7
40502019,1100,0,0,137.6129,0,4
40502019,1100,1,0,129.3262,0,6
40502020,1101,0,0,109.3617,0,2
40502020,1101,1,0,42.67047,0,2
40502020,1102,0,0,70.65673,0,5
40502020,1102,1,0,123.4764,0,6
40502020,1103,0,0,54.52563,0,7
40502020,1103,1,0,37.10476,0,7
40502020,1104,0,0,75.14119,0,7
40502020,1104,1,0,206.5498,0,6
40502021,1105,0,1,100.7471,1,3
40502021,1105,1,1,25.4786,1,2
40502021,1106,0,1,63.16418,1,4
40502021,1106,1,1,11.16421,1,2
40502021,1107,0,1,50.14511,0,4
40502021,1107,1,1,53.38632,0,5
40503010,1108,0,0,86.54114,1,6
40503010,1108,1,0,502.4602,1,4
40503010,1109,0,0,148.9529,0,2
40503010,1109,1,0,19.24104,0,2
40503010,1110,0,0,41.92131,0,6
40503010,1110,1,0,278.3475,0,4
40503011,1111,0,0,74.66071,0,7
40503011,1111,1,0,25.38715,0,7
40503011,1112,0,0,277.0564,1,1
40503011,1112,1,0,627.0704,1,1
40503011,1113,0,0,26.28759,1,1
40503011,1113,1,0,1192.812,1,2
40503011,1114,0,0,191.3478,0,6
40503011,1114,1,0,640.0323,0,5
40503012,1115,0,0,363.5077,0,5
40503012,1115,1,0,205.841,0,6
40503012,1116,0,0,449.8217,0,7
40503012,1116,1,0,25.00007,0,2
40503012,1117,0,0,257.4881,0,8
40503012,1117,1,0,293.5934,0,8
40503013,1118,0,0,117.627,1,7
40503013,1118,1,0,640.1174,1,4
40503013,1119,0,0,165.5773,1,1
40503013,1119,1,0,267.425,1,3
40503013,1120,0,0,676.6846,0,5
40503013,1120,1,0,443.9122,0,6
40503014,1121,0,1,633.9387,0,3
40503014,1121,1,1,14.15546,0,6
40503014,1122,0,1,75.32236,0,5
40503014,1122,1,1,2635.163,0,3
40503014,1123,0,1,71.29748,1,3
40503014,1123,1,1,243.5342,1,3
40503015,1124,0,1,199.8874,0,2
40503015,1124,1,1,45.65078,0,2
40503015,1125,0,1,179.9187,1,1
40503015,1125,1,1,101.3006,1,1
40503015,1126,0,1,471.9809,0,2
40503015,1126,1,1,240.5431,0,2
40503016,1127,0,0,42.96322,1,4
40503016,1127,1,0,15.46031,1,6
40503016,1128,0,0,22.25997,0,6
40503016,1128,1,0,12.82175,0,6
40503017,1129,0,0,344.775,0,6
40503017,1129,1,0,160.8054,0,6
40503017,1130,0,0,81.76015,0,6
40503017,1130,1,0,76.82451,0,7
40503018,1131,0,1,192.2249,0,6
40503018,1131,1,1,169.6409,0,6
40503018,1132,0,1,320.8577,0,1
40503018,1132,1,1,173.91,0,3
40503018,1133,0,1,123.8477,0,7
40503018,1133,1,1,125.9547,0,7
40504010,1134,0,0,745.2108,0,1
40504010,1134,1,0,300.8577,0,4
40504010,1135,0,0,828.7289,1,1
40504010,1135,1,0,76.03062,1,2
40504010,1136,0,0,23.37372,0,8
40504010,1136,1,0,73.87589,0,5
40504011,1137,0,0,249.4526,0,5
40504011,1137,1,0,81.87782,0,5
40504011,1138,0,0,383.165,1,1
40504011,1138,1,0,78.20342,1,2
40504011,1139,0,0,78.93882,0,5
40504011,1139,1,0,27.33384,0,4
40504012,1140,0,0,104.1184,1,2
40504012,1140,1,0,129.3719,1,2
40504012,1141,0,0,90.64706,0,8
40504012,1141,1,0,122.9095,0,8
40504012,1142,0,0,11.93805,1,2
40504012,1142,1,0,26.59174,1,6
40504012,1143,0,0,134.8387,0,9
40504012,1143,1,0,1589.158,0,8
40504013,1144,0,1,82.58572,0,6
40504013,1144,1,1,236.1041,0,6
40504013,1145,0,1,211.2952,0,2
40504013,1145,1,1,57.28121,0,3
40504014,1146,0,0,68.36559,0,3
40504014,1146,1,0,21.7596,0,4
40504014,1147,0,0,16.09954,1,2
40504014,1147,1,0,232.2078,1,2
40504014,1148,0,0,685.9736,1,1
40504014,1148,1,0,1012.127,1,1
40504015,1149,0,1,65.49383,0,4
40504015,1149,1,1,181.9988,0,4
40504015,1150,0,1,104.0924,0,6
40504015,1150,1,1,168.132,0,7
40504016,1151,0,0,590.6764,1,2
40504016,1151,1,0,822.3444,1,2
40504016,1152,0,0,118.0619,0,8
40504016,1152,1,0,540.8621,0,7
40504017,1153,0,1,100.7063,0,5
40504017,1153,1,1,112.2551,0,3
40504017,1154,0,1,198.0187,1,2
40504017,1154,1,1,62.80474,1,2
40504017,1155,0,1,51.4907,1,5
40504017,1155,1,1,77.42637,1,6
40504018,1156,0,0,148.1784,0,6
40504018,1156,1,0,140.5858,0,6
40504018,1157,0,0,98.95139,0,4
40504018,1157,1,0,143.6779,0,6
40504018,1158,0,0,922.1077,0,4
40504018,1158,1,0,343.4663,0,6
40504019,1159,0,0,748.67,0,4
40504019,1159,1,0,400.2502,0,5
40504019,1160,0,0,379.5825,1,4
40504019,1160,1,0,366.4095,1,4
40504019,1161,0,0,95.20872,1,5
40504019,1161,1,0,581.356,1,1
40504020,1162,0,0,172.7522,1,1
40504020,1162,1,0,24.02526,1,8
40504020,1163,0,0,106.1096,0,5
40504020,1163,1,0,274.266,0,4
40504020,1164,0,0,278.9692,0,4
40504020,1164,1,0,1988.444,0,5
40504020,1165,0,0,74.4025,1,4
40504020,1165,1,0,199.0246,1,5
40504021,1166,0,0,280.1401,1,2
40504021,1166,1,0,209.6417,1,3
40504021,1167,0,0,58.22269,1,4
40504021,1167,1,0,4.985545,1,4
40504021,1168,0,0,41.94491,0,6
40504021,1168,1,0,242.1085,0,4
40504021,1169,0,0,144.2045,1,3
40504021,1169,1,0,74.20951,1,3
40504022,1170,0,0,495.8315,0,8
40504022,1170,1,0,213.0431,0,8
40504022,1171,0,0,105.0435,0,6
40504022,1171,1,0,76.43579,0,5
40504022,1172,0,0,130.585,0,4
40504022,1172,1,0,159.2948,0,4
40504023,1173,0,1,65.25892,0,3
40504023,1173,1,1,174.8376,0,1
40504023,1174,0,1,45.48177,1,8
40504023,1174,1,1,324.8521,1,6
40504023,1175,0,1,40.32327,0,4
40504023,1175,1,1,373.4346,0,4
40504023,1176,0,1,68.5248,0,7
40504023,1176,1,1,3.639977,0,8
40504024,1177,0,0,49.74048,1,7
40504024,1177,1,0,121.6211,1,6
40504024,1178,0,0,118.1045,0,3
40504024,1178,1,0,119.0428,0,1
40504024,1179,0,0,97.85924,0,3
40504024,1179,1,0,219.3265,0,4
40504025,1180,0,1,134.5171,0,3
40504025,1180,1,1,392.758,0,3
40504025,1181,0,1,138.0709,0,6
40504025,1181,1,1,354.5607,0,3
40504025,1182,0,1,155.5818,0,6
40504025,1182,1,1,231.9703,0,9
40504025,1183,0,1,91.70441,1,4
40504025,1183,1,1,185.6506,1,6
40504026,1184,0,0,154.0655,0,6
40504026,1184,1,0,68.76748,0,5
40504026,1185,0,0,195.9794,0,2
40504026,1185,1,0,186.7205,0,2
40504026,1186,0,0,137.3341,0,3
40504026,1186,1,0,28.1139,0,3
40505010,1187,0,0,124.1403,0,5
40505010,1187,1,0,1059.502,0,6
40505010,1188,0,0,128.8903,0,3
40505010,1188,1,0,286.3442,0,6
40505010,1189,0,0,667.9968,0,2
40505010,1189,1,0,526.2006,0,2
40505010,1190,0,0,77.58192,0,7
40505010,1190,1,0,168.8642,0,8
40505011,1191,0,1,92.85965,0,4
40505011,1191,1,1,118.0431,0,5
40505011,1192,0,1,543.4863,0,6
40505011,1192,1,1,158.0918,0,9
40505011,1193,0,1,39.54953,1,6
40505011,1193,1,1,16.50382,1,6
40505011,1194,0,1,965.1371,0,3
40505011,1194,1,1,323.816,0,5
40505012,1195,0,1,60.14329,0,7
40505012,1195,1,1,133.5501,0,6
40505012,1196,0,1,52.21954,0,7
40505012,1196,1,1,218.1562,0,6
40505012,1197,0,1,61.91409,1,5
40505012,1197,1,1,146.7567,1,5
40505013,1198,0,0,59.01576,0,9
40505013,1198,1,0,188.9594,0,9
40505013,1199,0,0,58.04298,0,6
40505013,1199,1,0,21.75776,0,6
40505013,1200,0,0,158.7838,1,3
40505013,1200,1,0,8.410411,1,1
40505014,1201,0,0,167.0346,1,1
40505014,1201,1,0,83.4857,1,2
40505014,1202,0,0,112.7919,0,3
40505014,1202,1,0,850.0263,0,4
40505014,1203,0,0,33.52771,0,7
40505014,1203,1,0,59.80583,0,6
40505015,1204,0,0,121.6795,0,8
40505015,1204,1,0,329.6139,0,4
40505015,1205,0,0,236.3044,0,5
40505015,1205,1,0,57.95409,0,7
40505015,1206,0,0,68.31956,1,6
40505015,1206,1,0,17.52169,1,12
40505016,1207,0,0,193.8181,1,1
40505016,1207,1,0,496.9564,1,1
40505016,1208,0,0,381.8941,1,1
40505016,1208,1,0,86.34848,1,3
40505016,1209,0,0,192.3695,0,1
40505016,1209,1,0,189.729,0,1
40505016,1210,0,0,124.8727,0,3
40505016,1210,1,0,165.5697,0,3
40505017,1211,0,0,227.6456,0,3
40505017,1211,1,0,316.9818,0,3
40505017,1212,0,0,202.0122,0,3
40505017,1212,1,0,19.04711,0,3
40505017,1213,0,0,51.57518,0,8
40505017,1213,1,0,13.78918,0,8
40505017,1214,0,0,69.86898,1,2
40505017,1214,1,0,7.42095,1,1
40505018,1215,0,1,306.7105,0,4
40505018,1215,1,1,1488.009,0,4
40505018,1216,0,1,40.77912,1,5
40505018,1216,1,1,122.8068,1,5
40505018,1217,0,1,79.45012,0,4
40505018,1217,1,1,44.55305,0,5
40505018,1218,0,1,579.1035,0,3
40505018,1218,1,1,2266.206,0,2
40505019,1219,0,1,201.7911,0,7
40505019,1219,1,1,40.78122,0,8
40505019,1220,0,1,90.53889,1,6
40505019,1220,1,1,85.11141,1,6
40505020,1221,0,0,147.5982,0,5
40505020,1221,1,0,299.4244,0,7
40505020,1222,0,0,51.52551,0,7
40505020,1222,1,0,150.3052,0,8
40505020,1223,0,0,66.65137,0,8
40505020,1223,1,0,14.61315,0,8
40505020,1224,0,0,224.5549,1,4
40505020,1224,1,0,260.228,1,2
40506010,1225,0,0,32.90123,0,6
40506010,1225,1,0,10.9357,0,5
40506010,1226,0,0,146.9296,1,2
40506010,1226,1,0,144.2963,1,3
40506010,1227,0,0,581.8,0,4
40506010,1227,1,0,35.85347,0,3
40506011,1228,0,1,30.99607,0,6
40506011,1228,1,1,93.35866,0,4
40506011,1229,0,1,591.9645,0,7
40506011,1229,1,1,4098.703,0,3
40506011,1230,0,1,304.3553,1,1
40506011,1230,1,1,185.9938,1,1
40506012,1231,0,0,23.77593,0,4
40506012,1231,1,0,74.56527,0,6
40506012,1232,0,0,73.54026,0,9
40506012,1232,1,0,227.65,0,10
40506012,1233,0,0,48.75388,0,4
40506012,1233,1,0,426.2099,0,5
40506012,1234,0,0,129.1319,1,3
40506012,1234,1,0,40.81523,1,2
40506013,1235,0,0,158.0519,1,4
40506013,1235,1,0,403.4523,1,5
40506013,1236,0,0,73.37797,0,5
40506013,1236,1,0,204.0761,0,2
40506014,1237,0,1,338.0815,0,3
40506014,1237,1,1,247.4649,0,3
40506014,1238,0,1,59.85986,0,3
40506014,1238,1,1,145.0598,0,6
40506015,1239,0,0,44.43571,0,5
40506015,1239,1,0,69.75694,0,5
40506015,1240,0,0,126.5319,0,7
40506015,1240,1,0,160.7873,0,7
40506015,1241,0,0,49.64765,0,5
40506015,1241,1,0,77.96945,0,5
40506015,1242,0,0,47.69087,0,5
40506015,1242,1,0,976.1024,0,5
40506016,1243,0,1,42.97089,0,5
40506016,1243,1,1,84.76102,0,4
40506016,1244,0,1,42.97881,0,6
40506016,1244,1,1,177.9544,0,6
40506017,1245,0,0,620.1407,1,1
40506017,1245,1,0,1337.023,1,4
40506017,1246,0,0,828.7504,0,5
40506017,1246,1,0,119.2221,0,6
40506017,1247,0,0,46.02567,0,10
40506017,1247,1,0,89.53206,0,10
40506018,1248,0,1,55.39856,1,4
40506018,1248,1,1,216.6916,1,3
40506018,1249,0,1,315.9561,0,5
40506018,1249,1,1,241.9641,0,5
40506018,1250,0,1,106.8246,0,3
40506018,1250,1,1,3471.459,0,1
40506018,1251,0,1,430.8276,0,3
40506018,1251,1,1,848.429,0,3
40506019,1252,0,1,134.3889,0,5
40506019,1252,1,1,4170.778,0,3
40506019,1253,0,1,18.61194,0,5
40506019,1253,1,1,4.988116,0,4
40506020,1254,0,1,324.5689,0,8
40506020,1254,1,1,1195.607,0,7
40506020,1255,0,1,51.26248,0,9
40506020,1255,1,1,2316.516,0,6
40506020,1256,0,1,59.98419,0,5
40506020,1256,1,1,13.97571,0,6
40506020,1257,0,1,176.1268,1,2
40506020,1257,1,1,82.29588,1,1
40507010,1258,0,0,10.12004,1,6
40507010,1258,1,0,44.5257,1,7
40507010,1259,0,0,74.79177,0,4
40507010,1259,1,0,50.9572,0,5
40507010,1260,0,0,216.9387,1,4
40507010,1260,1,0,188.7395,1,1
40507011,1261,0,1,56.08182,0,8
40507011,1261,1,1,341.0793,0,8
40507011,1262,0,1,43.08224,0,2
40507011,1262,1,1,822.365,0,1
40507011,1263,0,1,140.1627,0,6
40507011,1263,1,1,45.9882,0,6
40507011,1264,0,1,395.8363,0,1
40507011,1264,1,1,152.0701,0,1
40507012,1265,0,1,86.00726,1,3
40507012,1265,1,1,365.9205,1,3
40507012,1266,0,1,85.97742,1,3
40507012,1266,1,1,76.4358,1,3
40507012,1267,0,1,71.37403,1,1
40507012,1267,1,1,81.18789,1,1
40507012,1268,0,1,117.726,0,5
40507012,1268,1,1,235.5004,0,4
40507013,1269,0,1,61.10171,0,9
40507013,1269,1,1,208.7448,0,2
40507013,1270,0,1,92.31689,0,6
40507013,1270,1,1,25.92001,0,7
40507013,1271,0,1,104.3749,0,4
40507013,1271,1,1,185.7062,0,4
40507014,1272,0,1,53.67573,1,6
40507014,1272,1,1,347.4576,1,7
40507014,1273,0,1,295.2539,0,4
40507014,1273,1,1,88.61622,0,4
40507014,1274,0,1,50.40777,0,6
40507014,1274,1,1,582.531,0,6
40507014,1275,0,1,166.2455,0,2
40507014,1275,1,1,214.8934,0,4
40507015,1276,0,1,39.5549,1,6
40507015,1276,1,1,230.4561,1,6
40507015,1277,0,1,37.87746,1,5
40507015,1277,1,1,106.3719,1,4
40507015,1278,0,1,113.2493,0,4
40507015,1278,1,1,195.642,0,5
40507015,1279,0,1,204.3986,0,5
40507015,1279,1,1,161.9605,0,5
40507016,1280,0,0,35.76701,1,2
40507016,1280,1,0,53.18348,1,2
40507016,1281,0,0,75.61181,0,7
40507016,1281,1,0,63.61764,0,11
40507016,1282,0,0,140.639,0,8
40507016,1282,1,0,117.3966,0,7
40507016,1283,0,0,65.39876,1,5
40507016,1283,1,0,100.0912,1,3
40507017,1284,0,1,22.96779,1,8
40507017,1284,1,1,388.1839,1,13
40507017,1285,0,1,104.6469,0,7
40507017,1285,1,1,839.1078,0,8
40507017,1286,0,1,116.1123,1,3
40507017,1286,1,1,230.8182,1,2
40507017,1287,0,1,253.4564,0,2
40507017,1287,1,1,501.5078,0,1
40507018,1288,0,0,31.77097,1,5
40507018,1288,1,0,12.79599,1,5
40507018,1289,0,0,253.8597,0,5
40507018,1289,1,0,729.4176,0,4
40507018,1290,0,0,390.8987,0,1
40507018,1290,1,0,1504.899,0,1
40507018,1291,0,0,591.9645,0,7
40507018,1291,1,0,655.5173,0,4
40507019,1292,0,1,67.93324,0,14
40507019,1292,1,1,112.7768,0,7
40507019,1293,0,1,58.2254,1,11
40507019,1293,1,1,3116.218,1,3
40507020,1294,0,0,99.73804,1,9
40507020,1294,1,0,421.0153,1,4
40507020,1295,0,0,97.41933,0,5
40507020,1295,1,0,142.6059,0,4
40507020,1296,0,0,125.9444,0,3
40507020,1296,1,0,197.734,0,6
40507021,1297,0,1,251.9292,0,6
40507021,1297,1,1,205.9227,0,6
40507021,1298,0,1,89.72016,0,6
40507021,1298,1,1,11.84754,0,5
40507021,1299,0,1,102.59,0,5
40507021,1299,1,1,1461.383,0,4
40601010,1300,0,0,60.99957,0,5
40601010,1300,1,0,194.1001,0,3
40601010,1301,0,0,16.67264,0,7
40601010,1301,1,0,109.0804,0,4
40601010,1302,0,0,408.4066,0,8
40601010,1302,1,0,113.1695,0,6
40601010,1303,0,0,41.33715,0,5
40601010,1303,1,0,191.3458,0,4
40601010,1304,0,0,36.8478,0,3
40601010,1304,1,0,159.823,0,4
40601011,1305,0,0,95.9437,1,1
40601011,1305,1,0,44.55282,1,1
40601011,1306,0,0,141.6545,1,4
40601011,1306,1,0,81.59954,1,4
40601012,1307,0,1,294.8378,0,3
40601012,1307,1,1,765.7432,0,2
40601012,1308,0,1,76.10132,0,4
40601012,1308,1,1,663.231,0,4
40601012,1309,0,1,111.6308,0,4
40601012,1309,1,1,898.7596,0,3
40601013,1310,0,0,85.38871,0,7
40601013,1310,1,0,68.31244,0,6
40601013,1311,0,0,70.80273,0,7
40601013,1311,1,0,45.45332,0,8
40601013,1312,0,0,400.3811,1,2
40601013,1312,1,0,103.646,1,3
40601014,1313,0,0,130.8427,0,8
40601014,1313,1,0,66.63396,0,8
40601014,1314,0,0,67.65227,0,5
40601014,1314,1,0,524.7873,0,5
40601014,1315,0,0,159.3076,0,5
40601014,1315,1,0,236.0404,0,5
40601014,1316,0,0,80.37815,1,5
40601014,1316,1,0,106.1999,1,4
40601015,1317,0,0,97.79051,0,5
40601015,1317,1,0,1011.641,0,6
40601015,1318,0,0,64.24676,0,6
40601015,1318,1,0,206.5498,0,6
40601015,1319,0,0,51.60126,1,3
40601015,1319,1,0,46.7024,1,3
40601016,1320,0,0,473.876,0,1
40601016,1320,1,0,1189.207,0,2
40601016,1321,0,0,86.28688,0,8
40601016,1321,1,0,206.0551,0,5
40601016,1322,0,0,93.70486,0,5
40601016,1322,1,0,213.5585,0,6
40601017,1323,0,1,59.15228,0,6
40601017,1323,1,1,978.7491,0,4
40601017,1324,0,1,60.49292,0,7
40601017,1324,1,1,178.9303,0,5
40601017,1325,0,1,62.87416,1,11
40601017,1325,1,1,21.65681,1,4
40601017,1326,0,1,37.73579,0,13
40601017,1326,1,1,89.91772,0,13
40601018,1327,0,0,44.17733,0,4
40601018,1327,1,0,95.22827,0,5
40601018,1328,0,0,63.84023,0,6
40601018,1328,1,0,68.04418,0,6
40601018,1329,0,0,1655.857,1,1
40601018,1329,1,0,146.1754,1,2
40601018,1330,0,0,113.7273,0,5
40601018,1330,1,0,86.53843,0,3
40601019,1331,0,1,10.73302,1,3
40601019,1331,1,1,71.89782,1,1
40601019,1332,0,1,43.83755,1,8
40601019,1332,1,1,246.2422,1,4
40601019,1333,0,1,216.223,1,1
40601019,1333,1,1,496.0169,1,1
40601020,1334,0,0,280.1561,0,4
40601020,1334,1,0,458.6972,0,3
40601020,1335,0,0,658.3481,1,1
40601020,1335,1,0,270.6922,1,1
40601020,1336,0,0,32.92371,0,7
40601020,1336,1,0,109.7476,0,3
40601020,1337,0,0,17.35992,0,7
40601020,1337,1,0,456.6531,0,13
40601021,1338,0,0,272.7266,0,2
40601021,1338,1,0,333.4667,0,3
40601021,1339,0,0,59.6337,1,7
40601021,1339,1,0,107.8059,1,9
40601021,1340,0,0,96.11103,0,8
40601021,1340,1,0,127.9415,0,7
40601021,1341,0,0,126.8695,0,6
40601021,1341,1,0,102.4503,0,6
40601022,1342,0,0,248.0885,1,5
40601022,1342,1,0,166.9714,1,6
40601022,1343,0,0,223.6268,0,7
40601022,1343,1,0,388.796,0,4
40601023,1344,0,1,30.57659,0,5
40601023,1344,1,1,12.52705,0,5
40601023,1345,0,1,36.81326,0,6
40601023,1345,1,1,46.06143,0,6
40601023,1346,0,1,303.0531,0,1
40601023,1346,1,1,877.9226,0,1
40601024,1347,0,1,179.5649,1,3
40601024,1347,1,1,143.2747,1,3
40601024,1348,0,1,17.55642,1,1
40601024,1348,1,1,45.95469,1,3
40601024,1349,0,1,196.2206,0,7
40601024,1349,1,1,1633.507,0,8
40601024,1350,0,1,341.0498,0,4
40601024,1350,1,1,107.8038,0,3
40602010,1351,0,0,344.3111,1,2
40602010,1351,1,0,8.657776,1,2
40602010,1352,0,0,143.4569,1,5
40602010,1352,1,0,172.4454,1,6
40602010,1353,0,0,425.5486,0,5
40602010,1353,1,0,29.6838,0,4
40602011,1354,0,0,210.4282,1,2
40602011,1354,1,0,55.28608,1,2
40602011,1355,0,0,604.4644,0,2
40602011,1355,1,0,432.7651,0,2
40602012,1356,0,0,17.95137,0,8
40602012,1356,1,0,214.5202,0,7
40602012,1357,0,0,45.24723,0,5
40602012,1357,1,0,168.0396,0,3
40602013,1358,0,1,16.24017,1,3
40602013,1358,1,1,7.006615,1,2
40602013,1359,0,1,214.365,0,2
40602013,1359,1,1,44.89304,0,2
40602014,1360,0,0,157.8732,0,2
40602014,1360,1,0,103.6068,0,3
40602014,1361,0,0,154.6457,1,3
40602014,1361,1,0,113.7879,1,5
40602014,1362,0,0,202.9445,0,6
40602014,1362,1,0,119.2547,0,5
40602015,1363,0,1,120.3321,0,9
40602015,1363,1,1,74.54341,0,7
40602015,1364,0,1,547.1412,0,4
40602015,1364,1,1,43.79679,0,3
40602015,1365,0,1,87.22838,1,6
40602015,1365,1,1,76.56844,1,5
40602015,1366,0,1,1035.938,0,4
40602015,1366,1,1,2340.8,0,4
40602016,1367,0,0,23.16238,0,10
40602016,1367,1,0,18.37569,0,7
40602016,1368,0,0,268.4785,0,11
40602016,1368,1,0,65.49113,0,7
40602016,1369,0,0,12.53805,0,7
40602016,1369,1,0,165.3812,0,7
40602017,1370,0,1,140.2387,1,5
40602017,1370,1,1,150.0689,1,4
40602017,1371,0,1,86.16448,0,1
40602017,1371,1,1,639.6744,0,1
40602017,1372,0,1,98.92355,1,3
40602017,1372,1,1,843.9785,1,2
40602018,1373,0,0,64.24861,0,6
40602018,1373,1,0,19.9429,0,9
40602018,1374,0,0,58.72067,0,8
40602018,1374,1,0,96.8228,0,12
40602018,1375,0,0,168.308,1,2
40602018,1375,1,0,285.3426,1,2
40602019,1376,0,0,137.9498,0,5
40602019,1376,1,0,49.41261,0,6
40602020,1377,0,0,73.88937,1,6
40602020,1377,1,0,64.31491,1,5
40602021,1378,0,0,50.66516,0,8
40602021,1378,1,0,20.49596,0,7
40602021,1379,0,0,136.1251,0,5
40602021,1379,1,0,570.869,0,5
40602021,1380,0,0,103.8381,0,8
40602021,1380,1,0,1669.885,0,5
40602022,1381,0,1,170.4437,1,2
40602022,1381,1,1,398.7401,1,2
40602022,1382,0,1,29.87129,1,5
40602022,1382,1,1,93.84616,1,3
40602022,1383,0,1,124.2715,0,2
40602022,1383,1,1,176.067,0,2
40602023,1384,0,0,141.0871,0,3
40602023,1384,1,0,64.6252,0,1
40602023,1385,0,0,147.9883,0,6
40602023,1385,1,0,1400.68,0,5
40602023,1386,0,0,119.9681,1,7
40602023,1386,1,0,562.133,1,2
40602023,1387,0,0,156.3374,1,7
40602023,1387,1,0,151.6348,1,5
40602024,1388,0,1,51.93287,1,9
40602024,1388,1,1,119.0882,1,9
40602024,1389,0,1,81.40292,0,4
40602024,1389,1,1,736.2864,0,4
40602024,1390,0,1,61.06291,0,4
40602024,1390,1,1,349.7074,0,2
40602025,1391,0,0,45.05511,0,6
40602025,1391,1,0,1751.344,0,2
40603010,1392,0,1,128.9829,0,5
40603010,1392,1,1,693.6785,0,1
40603010,1393,0,1,64.89368,0,3
40603010,1393,1,1,365.8469,0,4
40603010,1394,0,1,32.79499,0,7
40603010,1394,1,1,189.863,0,6
40603010,1395,0,1,227.7143,0,4
40603010,1395,1,1,200.1987,0,4
40603011,1396,0,1,117.2165,0,3
40603011,1396,1,1,103.3574,0,3
40603011,1397,0,1,97.06911,0,3
40603011,1397,1,1,36.19754,0,4
40603011,1398,0,1,250.7582,1,2
40603011,1398,1,1,157.7863,1,1
40603011,1399,0,1,86.56895,0,9
40603011,1399,1,1,22.15339,0,8
40603012,1400,0,1,259.6015,0,7
40603012,1400,1,1,245.8107,0,6
40603012,1401,0,1,74.99193,0,6
40603012,1401,1,1,430.2303,0,5
40603012,1402,0,1,375.0503,1,2
40603012,1402,1,1,182.172,1,2
40603013,1403,0,0,153.7689,0,2
40603013,1403,1,0,669.9882,0,2
40603013,1404,0,0,233.1019,1,1
40603013,1404,1,0,282.8586,1,1
40603014,1405,0,0,218.8923,1,2
40603014,1405,1,0,138.0297,1,2
40603014,1406,0,0,155.2039,0,3
40603014,1406,1,0,76.25027,0,4
40603014,1407,0,0,44.18396,0,6
40603014,1407,1,0,192.7863,0,6
40603014,1408,0,0,44.44075,0,9
40603014,1408,1,0,789.8011,0,7
40603015,1409,0,0,96.36596,1,4
40603015,1409,1,0,14.13751,1,2
40603015,1410,0,0,51.7099,0,6
40603015,1410,1,0,25.60228,0,6
40603015,1411,0,0,127.2315,0,3
40603015,1411,1,0,578.0096,0,3
40603015,1412,0,0,88.90966,0,3
40603015,1412,1,0,54.69344,0,3
40603015,1413,0,0,106.4557,0,4
40603015,1413,1,0,8422.562,0,1
40603016,1414,0,1,20.9493,0,7
40603016,1414,1,1,69.56821,0,7
40603016,1415,0,1,231.9468,0,2
40603016,1415,1,1,341.8882,0,1
40603016,1416,0,1,1137.193,0,1
40603016,1416,1,1,251.6148,0,1
40603017,1417,0,1,440.1768,0,2
40603017,1417,1,1,141.1053,0,3
40603017,1418,0,1,126.2558,0,4
40603017,1418,1,1,64.51884,0,4
40603017,1419,0,1,42.73066,0,4
40603017,1419,1,1,1617.767,0,5
40603017,1420,0,1,169.2005,0,2
40603017,1420,1,1,121.2106,0,4
40603018,1421,0,1,201.7474,0,3
40603018,1421,1,1,194.1321,0,4
40603018,1422,0,1,200.2099,0,2
40603018,1422,1,1,891.101,0,2
40603018,1423,0,1,104.3406,0,5
40603018,1423,1,1,327.8405,0,5
40603018,1424,0,1,120.8536,0,8
40603018,1424,1,1,419.2174,0,5
40603019,1425,0,1,38.47648,0,11
40603019,1425,1,1,155.3849,0,11
40603019,1426,0,1,208.7171,0,12
40603019,1426,1,1,173.0139,0,8
40603019,1427,0,1,134.692,1,3
40603019,1427,1,1,1320.471,1,3
40603019,1428,0,1,13.86255,1,6
40603019,1428,1,1,53.82354,1,4
40603020,1429,0,0,97.82639,0,5
40603020,1429,1,0,207.1767,0,7
40603020,1430,0,0,30.9534,1,8
40603020,1430,1,0,11.13143,1,7
40603020,1431,0,0,100.1698,1,4
40603020,1431,1,0,28.75007,1,4
40603020,1432,0,0,38.32695,0,6
40603020,1432,1,0,67.1596,0,4
40603021,1433,0,1,290.9951,1,4
40603021,1433,1,1,85.51869,1,2
40603021,1434,0,1,152.7808,0,4
40603021,1434,1,1,316.1387,0,4
40603021,1435,0,1,262.0299,0,4
40603021,1435,1,1,17.25618,0,3
50101010,1436,0,0,29.54381,0,4
50101010,1436,1,0,58.15552,0,5
50101010,1437,0,0,31.63661,1,6
50101010,1437,1,0,97.27629,1,4
50101010,1438,0,0,128.7474,1,2
50101010,1438,1,0,641.5082,1,1
50101011,1439,0,0,128.0436,1,3
50101011,1439,1,0,44.44325,1,3
50101011,1440,0,0,40.02161,0,6
50101011,1440,1,0,106.2992,0,7
50101012,1441,0,0,37.48603,0,7
50101012,1441,1,0,121.2089,0,7
50101012,1442,0,0,20.791,1,7
50101012,1442,1,0,66.04646,1,5
50101012,1443,0,0,54.46254,0,5
50101012,1443,1,0,453.1727,0,4
50101013,1444,0,0,41.25208,0,6
50101013,1444,1,0,266.8588,0,6
50101013,1445,0,0,240.2798,0,3
50101013,1445,1,0,200.857,0,3
50101013,1446,0,0,113.1276,1,1
50101013,1446,1,0,4.78754,1,1
50101017,1447,0,0,169.8517,1,2
50101017,1447,1,0,222.6285,1,1
50101017,1448,0,0,33.29121,0,11
50101017,1448,1,0,5.300679,0,7
